This document was exported from the paperMoney® platform which provides a simulated trading environment. All data contained herein is for educational and entertainment purposes only. TD Ameritrade its subsidiaries and/or affiliates are not responsible for the accuracy of any of these exported data.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Account Statement for D-20961747 (margin) since 12/31/21 through 7/19/22,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Cash Balance,,,,,,,,,,,,,,
DATE,TIME,TYPE,REF #,DESCRIPTION,Misc Fees,Commissions & Fees,AMOUNT,BALANCE,,,,,,
12/31/2021,23:00:00,BAL,,Cash balance at the start of business day 01.01 CST,,,,0,,,,,,
1/1/2022,23:00:00,BAL,,Cash balance at the start of business day 02.01 CST,,,,0,,,,,,
1/2/2022,23:00:00,BAL,,Cash balance at the start of business day 03.01 CST,,,,0,,,,,,
1/3/2022,23:00:00,BAL,,Cash balance at the start of business day 04.01 CST,,,,0,,,,,,
1/4/2022,10:28:58,FND,1406105726,Initial money transfer.,,,"100,000.00","100,000.00",,,,,,
1/4/2022,10:30:19,FND,1406105799,Transfer 10000 dollars,,,"10,000.00","110,000.00",,,,,,
1/4/2022,10:30:36,FND,1406107520,Transfer 10000 dollars,,,"10,000.00","120,000.00",,,,,,
1/4/2022,23:00:00,BAL,,Cash balance at the start of business day 05.01 CST,,,,"120,000.00",,,,,,
1/4/2022,23:57:31,FND,1406412317,Transfer -10000 dollars,,,"-10,000.00","110,000.00",,,,,,
1/4/2022,23:57:42,FND,1406412321,Transfer -210000 dollars,,,"-210,000.00","-100,000.00",,,,,,
1/4/2022,23:57:53,FND,1406412324,Transfer 2000 dollars,,,"2,000.00","-98,000.00",,,,,,
1/4/2022,23:58:47,FND,1406412332,Transfer 100000 dollars,,,"100,000.00","2,000.00",,,,,,
1/5/2022,23:00:00,BAL,,Cash balance at the start of business day 06.01 CST,,,,"2,000.00",,,,,,
1/6/2022,23:00:00,BAL,,Cash balance at the start of business day 07.01 CST,,,,"2,000.00",,,,,,
1/7/2022,23:00:00,BAL,,Cash balance at the start of business day 08.01 CST,,,,"2,000.00",,,,,,
1/8/2022,23:00:00,BAL,,Cash balance at the start of business day 09.01 CST,,,,"2,000.00",,,,,,
1/9/2022,23:00:00,BAL,,Cash balance at the start of business day 10.01 CST,,,,"2,000.00",,,,,,
1/10/2022,11:13:29,TRD,1409116835,SOLD -10 EBAY @63.98,-0.01,,639.8,"2,639.79",,,,,,
